cell_line,ModelID,SangerModelID,COSMICID,ER,PR,HER2_lit,ERBB2_relCN,HER2_amp,HER2_basis,source,confidence,axis_endocrine_ERpos,axis_antiHER2_ERBB2amp,axis_chemo_TNBC
HCC1569,ACH-000930,SIDM00878,907046.0,-,-,+,21.968,yes,DepMap_CN(24Q4) rel_CN=21.97,Neve2006;Dai2017,high,0,1,0
UACC893,ACH-000554,SIDM01186,909778.0,-,-,+,21.08,yes,DepMap_CN(24Q4) rel_CN=21.08,Dai2017,high,0,1,0
HCC1419,ACH-000277,SIDM00882,907045.0,-,-,+,17.36,yes,DepMap_CN(24Q4) rel_CN=17.36,Dai2017,high,0,1,0
EFM192A,ACH-000117,SIDM01002,1290798.0,+,?,+,14.154,yes,DepMap_CN(24Q4) rel_CN=14.15,DSMZ,medium,1,1,0
UACC812,ACH-000568,SIDM01187,910910.0,+,-,+,13.413,yes,DepMap_CN(24Q4) rel_CN=13.41,Neve2006,high,1,1,0
BT474,ACH-000927,SIDM00963,946359.0,+,+,+,11.504,yes,DepMap_CN(24Q4) rel_CN=11.50,Neve2006;ATCC,high,1,1,0
AU565,ACH-000248,SIDM00898,910704.0,-,-,+,9.674,yes,DepMap_CN(24Q4) rel_CN=9.67,Neve2006,high,0,1,0
HCC202,ACH-000725,SIDM00870,1290906.0,-,-,+,8.602,yes,DepMap_CN(24Q4) rel_CN=8.60,Dai2017,high,0,1,0
JIMT1,ACH-000711,SIDM01037,1298157.0,-,-,+,6.868,yes,DepMap_CN(24Q4) rel_CN=6.87,Tanner2004;Cellosaurus,high,0,1,0
MDAMB361,ACH-000934,SIDM00528,908121.0,+,+,+,4.63,yes,DepMap_CN(24Q4) rel_CN=4.63,Neve2006,high,1,1,0
MDAMB453,ACH-000910,SIDM00272,908122.0,-,-,+,2.18,yes,DepMap_CN(24Q4) rel_CN=2.18,Dai2017;Cellosaurus,medium,0,1,0
EFM19,ACH-000330,SIDM01056,906851.0,+,+,-,1.618,no,DepMap_CN(24Q4) rel_CN=1.62,DSMZ;Dai2017,high,1,0,0
HCC1599,ACH-000196,SIDM00877,749713.0,-,-,-,1.525,no,DepMap_CN(24Q4) rel_CN=1.52,Dai2017,high,0,0,1
HCC38,ACH-000276,SIDM00675,749717.0,-,-,-,1.425,no,DepMap_CN(24Q4) rel_CN=1.42,Neve2006,high,0,0,1
T47D,ACH-000147,SIDM00097,905945.0,+,+,-,1.414,no,DepMap_CN(24Q4) rel_CN=1.41,Neve2006;ATCC,high,1,0,0
HCC1143,ACH-000374,SIDM00866,749710.0,-,-,-,1.135,no,DepMap_CN(24Q4) rel_CN=1.14,Neve2006,high,0,0,1
HCC2157,ACH-000691,SIDM00774,749715.0,-,-,-,1.133,no,DepMap_CN(24Q4) rel_CN=1.13,Dai2017,medium,0,0,1
CAL851,ACH-000857,SIDM00928,910852.0,-,-,-,1.128,no,DepMap_CN(24Q4) rel_CN=1.13,Cellosaurus,medium,0,0,1
BT483,ACH-000818,SIDM00892,949093.0,+,+,-,1.104,no,DepMap_CN(24Q4) rel_CN=1.10,Neve2006;Dai2017,high,1,0,0
HDQP1,ACH-000643,SIDM01062,1290922.0,-,-,-,1.08,no,DepMap_CN(24Q4) rel_CN=1.08,Dai2017;Cellosaurus,medium,0,0,1
CAMA1,ACH-000783,SIDM00920,946382.0,+,-,-,1.069,no,DepMap_CN(24Q4) rel_CN=1.07,Dai2017;Cellosaurus,high,1,0,0
MDAMB231,ACH-000768,SIDM00146,905960.0,-,-,-,1.049,no,DepMap_CN(24Q4) rel_CN=1.05,Neve2006,high,0,0,1
