drug,target,pathway,endocrine_z,endocrine_n,antiHER2_z,antiHER2_n,chemo_z,chemo_n,gap,most_sensitive_axis
Tretinoin,Retinoic acid,Other,-2.02,1,-0.721,3,1.272,1,3.291,endocrine
SL0101,"RSK, AURKB, PIM1, PIM3","Other, kinases",-1.315,1,-0.505,3,1.542,1,2.857,endocrine
CCT-018159,HSP90,Protein stability and degradation,-1.465,1,-0.186,3,1.258,1,2.724,endocrine
SB505124,"TGFBR1, ACVR1B, ACVR1C",RTK signaling,-0.591,1,0.593,3,1.407,1,1.999,endocrine
AZD7762,"CHEK1, CHEK2",Cell cycle,1.723,15,1.015,14,-0.129,23,1.852,chemo
Ibrutinib,BTK,"Other, kinases",0.274,10,-1.536,10,-0.022,21,1.81,antiHER2
MG-132,"Proteasome, CAPN1",Protein stability and degradation,1.211,15,0.843,14,-0.4,23,1.611,chemo
Afatinib,"EGFR, ERBB2",EGFR signaling,-0.438,15,-1.22,12,0.37,23,1.59,antiHER2
Osimertinib,EGFR,EGFR signaling,-0.409,15,-1.275,13,0.276,23,1.551,antiHER2
IGF1R_3801,IGFR1,IGF1R signaling,1.419,12,1.23,10,0.029,20,1.39,chemo
MK-1775,"WEE1, PLK1",Cell cycle,1.557,15,1.204,13,0.172,23,1.386,chemo
ERK_2440,"ERK1,ERK2",ERK MAPK signaling,1.205,12,0.842,10,-0.144,20,1.349,chemo
Lapatinib,"EGFR, ERBB2",EGFR signaling,-0.688,15,-1.547,13,-0.225,23,1.322,antiHER2
AZD6738,ATR,Genome integrity,1.136,15,0.423,13,-0.164,23,1.3,chemo
BMS-536924,"IGF1R, IR",IGF1R signaling,1.564,15,1.221,13,0.265,23,1.299,chemo
Staurosporine,Broad spectrum kinase inhibitor,RTK signaling,1.071,15,0.666,14,-0.212,23,1.283,chemo
Sapitinib,"EGFR, ERBB2, ERBB3",EGFR signaling,-0.425,15,-1.231,13,-0.012,23,1.219,antiHER2
Bortezomib,Proteasome,Protein stability and degradation,0.524,15,0.335,13,-0.664,23,1.187,chemo
BDP-00009066,MRCKB_HUMAN,Cytoskeleton,1.111,14,0.916,10,-0.069,22,1.181,chemo
Elesclomol,HSP90,Protein stability and degradation,-1.106,1,0.068,3,-0.231,1,1.173,endocrine
LMP744,TOP1,DNA replication,1.516,12,0.964,10,0.344,20,1.172,chemo
Avagacestat,"Amyloid beta20, Amyloid beta40",Other,0.938,15,0.136,13,-0.201,23,1.139,chemo
MK-8776,"CHEK1, CHEK2, CDK2",Cell cycle,1.162,14,0.111,13,0.024,23,1.138,chemo
BMS-754807,"IGF1R, IR",IGF1R signaling,1.356,15,1.177,13,0.269,23,1.087,chemo
VE821,ATR,Genome integrity,1.173,15,0.401,13,0.09,23,1.083,chemo
